<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<CLSID>{AA3E2F92-B23B-427b-8E2A-68C0EECA4DFA}</CLSID>
	</Type>
	<Type>
		<Name>QuickBirdBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BF0D25E4-B429-417a-9EA1-2ABED24D106D}</CLSID>
	</Type>
	<Type>
		<Name>RadarBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A3C4E211-E019-45b9-9709-E7C609BF82D8}</CLSID>
	</Type>
	<Type>
		<Name>TableBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EA44519B-5080-4001-8054-CD5A93B761CB}</CLSID>
	</Type>
	<Type>
		<Name>SpotBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{18453678-A175-4ef1-90FA-B793B1F33E6F}</CLSID>
	</Type>
	<Type>
		<Name>RPFBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A9965BFE-7862-4077-A76D-83C3A943D258}</CLSID>
	</Type>
	<Type>
		<Name>RPDefBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BC7C6260-C8FB-40ac-9845-8067F1185F92}</CLSID>
	</Type>
	<Type>
		<Name>RapidEyeBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DF477DC1-4AD8-4e27-9EA1-2B971536AC36}</CLSID>
	</Type>
	<Type>
		<Name>OverviewBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{24939700-BA0B-439d-954E-09D6F140CB71}</CLSID>
	</Type>
	<Type>
		<Name>NITFBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2C2351F9-9B7C-4208-8D17-34D7496007EE}</CLSID>
	</Type>
	<Type>
		<Name>MatchATBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6E34D5D3-4AE1-43bc-AFB3-0C12022184D6}</CLSID>
	</Type>
	<Type>
		<Name>LandsatBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{661CF6C7-CD79-4e72-A023-7DF0A413041F}</CLSID>
	</Type>
	<Type>
		<Name>LandsatMSSBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8E0A8DD6-DF21-4e83-859F-64E53841981C}</CLSID>
	</Type>
	<Type>
		<Name>ISDefBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3F2555FA-4674-4685-B77C-BE3D3ED75E5E}</CLSID>
	</Type>
	<Type>
		<Name>ISATBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{32012433-8DDF-4aca-9686-31DEF28D0E28}</CLSID>
	</Type>
	<Type>
		<Name>IkonosBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BADFFA86-5C20-44b1-8A66-0ABC611B8AAE}</CLSID>
	</Type>
	<Type>
		<Name>ApplanixBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B5FC20F-59A7-46dc-8F75-C58CA4C8C9E1}</CLSID>
	</Type>
	<Type>
		<Name>LasBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DA19B110-389B-4300-9C8A-49687E41E4BD}</CLSID>
	</Type>
	<Type>
		<Name>LasDatasetBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1E7B6221-2AC3-43d3-A5FB-0A986D25C99A}</CLSID>
	</Type>
	<Type>
		<Name>SocetSetBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{479A6290-46B1-4c6b-AD93-58BD17C83FA1}</CLSID>
	</Type>
  <Type>
    <Name>KompsatBuilder</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{CA963330-4125-4d21-B05D-DFB766C79243}</CLSID>
  </Type>
  <Type>
    <Name>DmciiBuilder</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{3EE0C703-E17D-49c3-ADAC-597CB7F24253}</CLSID>
  </Type>
	<Type>
		<Name>CreateMosaicDatasetParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9031F735-38D2-400b-A613-8BC0B511EED6}</CLSID>
	</Type>
	<Type>
		<Name>MosaicDatasetSelectionParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BE17E20A-C88F-4871-891E-D15561818267}</CLSID>
	</Type>
	<Type>
		<Name>AddRastersParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{50088AFF-736A-4448-B00A-18EB0C4971EA}</CLSID>
	</Type>
	<Type>
		<Name>CalculateCellSizeRangesParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B50D766-210D-4526-8919-C324BA171507}</CLSID>
	</Type>
	<Type>
		<Name>SynchronizeParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{737C8139-853B-4c31-A58A-A1C4D7624E34}</CLSID>
	</Type>
	<Type>
		<Name>BuildBoundaryParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D54B5641-8ABD-4f43-ACF4-5278AFB1D79D}</CLSID>
	</Type>
	<Type>
		<Name>RemoveItemsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CE6AF0DC-6EBD-4655-B287-C851D1C52AB6}</CLSID>
	</Type>
	<Type>
		<Name>BuildFootprintsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EEB74063-1AAD-4578-8131-EDE565724F61}</CLSID>
	</Type>
	<Type>
		<Name>DefineOverviewsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3C8017CE-5091-4b09-BA2E-62F15454589A}</CLSID>
	</Type>
	<Type>
		<Name>GenerateOverviewsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{34A5DCBE-B169-4a81-884D-DB98EA237F82}</CLSID>
	</Type>
	<Type>
		<Name>BuildSeamlinesParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FDF16309-E5E2-421b-9ACE-0D2360B13E96}</CLSID>
	</Type>
	<Type>
		<Name>QueryPathsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{950D3CD2-730B-46f9-90A1-81A73FF3441F}</CLSID>
	</Type>
	<Type>
		<Name>ReplacePathsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9EDF6058-1368-4a4b-9FA6-E437E24FC8CA}</CLSID>
	</Type>
	<Type>
		<Name>DefineNoDataParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B32BF91B-51EF-43dc-B74E-F686C30F23A1}</CLSID>
	</Type>
	<Type>
		<Name>ComputeDirtyAreaParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E9DE847A-2888-4ff1-B384-BE60FFDAE6F6}</CLSID>
	</Type>
	<Type>
		<Name>ImportGeometryParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A60416BB-87A4-483f-9FD6-239159C32A62}</CLSID>
	</Type>
	<Type>
		<Name>AnalyzeParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A411F679-9803-479d-885A-2318A4B373E9}</CLSID>
	</Type>
	<Type>
		<Name>RasterTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{507E980B-D338-4636-A729-A939BFCAA124}</CLSID>
	</Type>
	<Type>
		<Name>TableCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8B77C68D-71BA-4707-AA03-2FB6E4A2C52B}</CLSID>
	</Type>
	<Type>
		<Name>RasterDatasetCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6A5BB65A-9CF2-4aa4-9EB1-D7E8DE9A6DD6}</CLSID>
	</Type>
	<Type>
		<Name>OverviewCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{063C3CE7-8ADA-4fe6-8AC6-FCC2863AA7CA}</CLSID>
	</Type>
	<Type>
		<Name>FileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1B13F960-8914-4440-A2D5-08B1B16C916D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4A5FF13E-95AE-411b-A8AE-3DFDCBBFBDEC}</CLSID>
	</Type>
	<Type>
		<Name>CsvCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{233D70DD-B202-4b84-8F0E-60F590BBA259}</CLSID>
	</Type>
	<Type>
		<Name>ItemURI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FD27E0BE-6D83-40df-A226-CFB614F7655D}</CLSID>
	</Type>
	<Type>
		<Name>RasterTypeItemURI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3EF7BE5B-961F-48b2-AF26-439CC2271F57}</CLSID>
	</Type>
	<Type>
		<Name>DeleteMosaicDatasetParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6651DD88-26F4-4816-A431-87F65F01901C}</CLSID>
	</Type>
	<Type>
		<Name>RasterTypeDataSourceHandlerParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{98AB60AA-951A-4835-94CA-2C45561B4C57}</CLSID>
	</Type>
	<Type>
		<Name>QuickBirdFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6D09023D-535F-48fb-BD5F-BC500C451FEA}</CLSID>
	</Type>
	<Type>
		<Name>IkonosFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D796C3CE-7D3A-4bbd-8D43-74212B14E2B5}</CLSID>
	</Type>
	<Type>
		<Name>MultiPartItemURI</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{105A7798-3C02-4e2f-B543-F4B3098ACE4E}</CLSID>
	</Type>
	<Type>
		<Name>SplitMergedItemsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A1CD9DBC-65E7-42e6-8412-EB9A1B2DE168}</CLSID>
	</Type>
	<Type>
		<Name>MergeItemsParameters</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{61E87BBA-AA07-44ad-8F1C-296C31D6CE9D}</CLSID>
	</Type>
	<Type>
		<Name>FolderCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{939D5A4F-0AB2-4aab-96A6-C66F481C118B}</CLSID>
	</Type>
	<Type>
		<Name>GenericObjectCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FFA21592-9238-4402-98F6-0253312512DD}</CLSID>
	</Type>
  <Type>
    <Name>DmciiFileCrawler</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{B55C547E-0F3D-43c3-9133-16054BA4C974}</CLSID>
  </Type>
  <Type>
    <Name>KompsatFileCrawler</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{846CDCAF-1C49-4ab5-8790-AD680AB4236D}</CLSID>
  </Type>
  <Type>
    <Name>AddNewerRastersParameters</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{49FE5008-7722-499b-8D7B-23C9234D99A4}</CLSID>
  </Type>
  <Type>
    <Name>PixFileBuilder</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{C055B1FF-F26C-488c-B811-1F871B00F4A6}</CLSID>
	</Type>
  <Type>
    <Name>PleiadesBuilder</Name>
    <Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
    <CLSID>{A1C125DF-5101-4914-ABE7-5AEF60F84161}</CLSID>
  </Type>
  <Type>
		<Name>PleiadesFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{233D70DD-B202-4b84-8F0E-60F590BBA259}</CLSID>
	</Type>
	<Type>
		<Name>ZY02CPmsRasterBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96E66E3D-1088-4eb4-84B7-AF23F7EBE72F}</CLSID>
	</Type>
	<Type>
		<Name>ZY02CHrcRasterBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9BFB7D94-ED28-4f7f-A775-8E56903C8F18}</CLSID>
	</Type>
	<Type>
		<Name>ZY02CFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C152FA8B-9EAD-407f-8472-0AD4237EEC00}</CLSID>
	</Type>
	<Type>
		<Name>ZY3SasmacRasterBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E4510BA9-FB9B-4779-BDE9-58E3919766E3}</CLSID>
	</Type>
	<Type>
		<Name>ZY3SasmacFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EAD912CB-6BB1-4e58-8A94-0D1473D1A89E}</CLSID>
	</Type>
	<Type>
		<Name>ZY3CresdaRasterBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{92E815C2-F2A3-4301-AA20-454BBECD4AD9}</CLSID>
	</Type>
	<Type>
		<Name>ZY3CresdaFileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C8443058-FFEF-416a-A7BD-CF6E338EB6D2}</CLSID>
	</Type>
	<Type>
		<Name>HJRasterBuilder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{01919F78-2023-4469-A16A-66E376B66D75}</CLSID>
	</Type>
	<Type>
		<Name>Spot6FileCrawler</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D28525C9-F74C-4b0c-AF39-8C5B181C943E}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  AfUtil Time XML Types                 -->
	<!-- ====================================================== -->
	<Type>
		<Name>TimeInstant</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{06BD7287-0785-4294-BD72-F2933B7FD00D}</CLSID>
	</Type>
	<Type>
		<Name>TimeExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5DC783DE-283A-4963-AB53-25A05C5D76CC}</CLSID>
	</Type>
	<Type>
		<Name>TimeReference</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EFB2E7DB-78F4-4e24-B01F-4F9C7AB800C5}</CLSID>
	</Type>
	<Type>
		<Name>Time</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E1721810-8210-45b1-8590-FC4C911FBA20}</CLSID>
	</Type>
	<Type>
		<Name>TimeDuration</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{09692C1C-21FA-4fe2-8EFA-6C4ACB59A323}</CLSID>
	</Type>
	<Type>
		<Name>TimeZoneInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{78FAD5F1-60FA-458a-8D93-630DA920448D}</CLSID>
	</Type>
	<Type>
		<Name>TimeZoneRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1897B0EF-94DA-4037-8156-145D63CD480D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTimeZoneInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDynamicTimeZoneRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTimeZoneRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  LocationXmlTypes                      -->
	<!-- ====================================================== -->
	<Type>
		<Name>DEAddressLocator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{69175164-88EB-446D-8291-AAF0ACA3E9D8}</CLSID>
	</Type>
	<Type>
		<Name>GPAddressLocatorStyle</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C0B10685-71F8-4CD2-B33A-8C9190B8E807}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  RasterDBXmlTypes                      -->
	<!-- ====================================================== -->
	<Type>
		<Name>DERasterDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8295BB68-F200-4ca6-803F-979952D732BD}</CLSID>
	</Type>
	<Type>
		<Name>DERasterBand</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{37C63B33-C7D6-4311-91D5-9E98A2A0E39A}</CLSID>
	</Type>
	<Type>
		<Name>DERasterServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{54E1883E-3F44-4fc7-B588-A299B68CA9D4}</CLSID>
	</Type>
	<Type>
		<Name>StatsHistogram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BA3027C1-49CA-4788-8B5A-3A6B387DE78C}</CLSID>
	</Type>
	<Type>
		<Name>DEMosaicDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F5B0862D-3E81-45f7-9C79-52236743C95D}</CLSID>
	</Type>
	<Type>
		<Name>DEMosaicDefinition</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F5B0862D-3E81-45f7-9C79-52236743C95D}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                  GxDataElementsXmlTypes                -->
	<!-- ====================================================== -->
	<Type>
		<Name>DECatalogRoot</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{01D6EBDD-DE9A-4217-8BFE-327265855FA2}</CLSID>
	</Type>
	<Type>
		<Name>DEDiskConnection</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8E5E855A-7D60-4ce1-AFD0-45929C9F492C}</CLSID>
	</Type>
	<Type>
		<Name>DELayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BDD71708-3463-4787-A491-B9363B937DBE}</CLSID>
	</Type>
	<Type>
		<Name>DEShapeFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{03E6FB47-AA38-476c-934B-1DF5765C76EB}</CLSID>
	</Type>
	<Type>
		<Name>DETextFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E98D0766-C13E-45ca-BA78-1DEF8B60CAB2}</CLSID>
	</Type>
	<Type>
		<Name>DEFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{273CCEBC-1AA2-4429-BBD5-4CB7C6E20465}</CLSID>
	</Type>
	<Type>
		<Name>DEMapDocument</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C0BED5D9-13E2-469b-A7D8-22704B0C8630}</CLSID>
	</Type>
	<Type>
		<Name>DEDbaseTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{69E84176-FB98-4036-A8FF-E69C8E82F013}</CLSID>
	</Type>
	<Type>
		<Name>DEFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{175CF2C5-12BF-413a-8FDF-3DA30CC09BEE}</CLSID>
	</Type>
	<Type>
		<Name>DEPrjFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7e704bb0-cfbe-11d5-933d-0080c71a3226}</CLSID>
	</Type>
	<Type>
		<Name>DERemoteDatabaseFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DB3E6FDF-D5F8-4c94-B743-47AB4DE79A05}</CLSID>
	</Type>
	<Type>
		<Name>DESpatialReferencesFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3189f8fc-a9c8-4b8e-8c47-43c758a7a8bd}</CLSID>
	</Type>
	<Type>
		<Name>DETin</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5EDC32F1-C1B2-4808-88E0-2ED68E77269D}</CLSID>
	</Type>
	<Type>
		<Name>GPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{960CB02A-8CAF-442b-ACF7-6B6256FC19F9}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfArrayOfGPDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DECadDrawingDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F786332D-20B2-4607-BF34-0A53E4D0B413}</CLSID>
	</Type>
	<Type>
		<Name>GPArcInfoItem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6DDDBBB2-41DC-4F12-913E-803196EB33FA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPArcInfoItem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DEArcInfoTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1CC786EC-5EFE-493C-8A25-B546844665D7}</CLSID>
	</Type>
	<Type>
		<Name>DECoverage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96B70C47-2C7F-405F-B9FD-DEAA3CDC084C}</CLSID>
	</Type>
	<Type>
		<Name>DECoverageFeatureClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B7EC3865-805B-41A4-804C-8B4A30AA4128}</CLSID>
	</Type>
	<Type>
		<Name>DEVPFTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{48AAB232-6F1F-4261-9DAC-CBA55D183649}</CLSID>
	</Type>
	<Type>
		<Name>DEVPFCoverage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CA4FF80D-85A9-445C-ADB2-A5C7811B3C36}</CLSID>
	</Type>
	<Type>
		<Name>DECadastralFabric</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B0F868C0-BFBC-4669-B263-CD348D65D7AE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfCadastralFieldEdits</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>CadastralFieldEdits</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DEE35DFB-81A2-468e-ABA8-2414E757A0D9}</CLSID>
	</Type>
	<Type>
		<Name>DESchematicDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{06D38C3F-47E0-4a98-9CB0-A44043B4E5FF}</CLSID>
	</Type>
	<Type>
		<Name>DESchematicFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{162B8EFD-1FC8-4d0c-98C7-1967897F1937}</CLSID>
	</Type>
	<Type>
		<Name>DESchematicDiagram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0158AF3F-7610-4226-9F88-B34B62A2E97B}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    GPObjectsXMLTypes                   -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPGAValueTableTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{580fb2d2-6fd7-4c25-8266-204623cc2522}</CLSID>
	</Type>
	<Type>
		<Name>GPGAValueTableTypeNameProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{86952d38-90c4-4ede-971e-8103801c946a}</CLSID>
	</Type>
	<Type>
		<Name>GPFunctionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9A332F42-377F-4213-954B-B68CC8B9CE46}</CLSID>
	</Type>
	<Type>
		<Name>GPMultiValueTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{35DE3370-678E-40FB-9B7E-FFAF08224B99}</CLSID>
	</Type>
